Term,Meaning_of_term,Dialect type,True_False_question,correct_answer
ولد حاره يفهم بالإشاره,بالفصحى =ابن حي شعبي يفهم بالاشاره بمعنى انه ابناء الاحياء الشعبيه بمجرد الاشاره للشيء يفهمه,Western,"المهمة: حدد ما إذا كانت العبارة صحيحة أو خاطئة.
السؤال: عبارة 'ولد حاره يفهم بالإشاره' تعني أن الشخص غير قادر على الفهم.
الخيارات:
أ) صحيح
ب) خطأ",ب
يا اطخو يا اكسر مخو,مثل يقولو لما الواحد ما يكون عندو حل وسط يعني يخربها يخربها,Western,"المهمة: اختر الجواب الصحيح دون أي ملاحظات إضافية.
السؤال: المثل ""يا اطخو يا اكسر مخو"" يعني التصرف بعقلانية واتزان.
الخيارات:
A) صحيح
B) خطأ",B
يا حبا يا دبا,يطلق هذا المثل ع الي ماعنده حل وسط في حياته,Central,"المهمة: هل العبارة التالية صحيحة أم خاطئة؟
السؤال: يقول المثل 'يا حبا يا دبا' إن الشخص يمكن أن يمتلك حلول وسط في حياته.
الخيارات:
أ) صحيح
ب) خاطئ",ب
يا شين السرج على البقر,يا شين السرج على البقر : يطلق على من تلبّس بلباس هو ليس بكفء له، فالسرج للخيل زينة وأبهة، أما على البقر فقبيح لا حاجة له.,General,"المهمة: اختر إجابة واحدة فقط دون أي ملاحظات إضافية.
السؤال: يُقال المثل ""يا شين السرج على البقر"" لوصف شخص وضعه ومظهره مناسب تمامًا لدوره.
A) صح
B) خطأ) خطأ
التوضيح: المثل يُستخدم للدلالة على عدم تناسب الشخص مع الدور الذي يقوم به، وليس لوصف ملاءمته له.",B
يا غزال بالقماري وين غزالك بالنهاري,يقال حين يفعل المرء شيئاً في غير وقته,Central,"المهمة: حدد ما إذا كانت العبارة صحيحة أم خاطئة.
السؤال: عبارة 'يا غزال بالقماري وين غزالك بالنهاري' تعني التفكير في أمر غير مناسب في وقته.
الخيارات:
أ) صحيحة
ب) خاطئة",أ
يا قلبي يا كتكت ياما تشوف و تسكت.,أن ترى أشياء كثيرة و تحفظها كسر أو تتغاضى عنها.,Western,"المهمة: تحديد صحة العبارة.
السؤال: عبارة 'يا قلبي يا كتكت ياما تشوف و تسكت' تعبر عن الرضا بالقليل.
الخيارات:
أ) صحيح
ب) خطأ",ب
يا ما حبى يا ما برك,يعني اما ابيض والا اسود. مافيه حل وسط حبى تعني الحبو ، حبو الطفل برك تعني كما تبرك الناقة عند جلوسها,Central,"المهمة: حدد ما إذا كانت العبارة صحيحة أم خاطئة.
السؤال: عبارة 'يا ما حبى يا ما برك' تعني أنه يوجد دائماً حل وسط.
الخيارات:
أ) صحيح
ب) خاطئ",ب
يا من شراله من حلاله علّة,مثل شعبي يقال لمن يشتري شيء بماله ويسبب له هذا الشيء المتاعب.,General,"المهمة: حدد ما إذا كانت العبارة التالية صحيحة أم خاطئة.
السؤال: المثل 'يا من شراله من حلاله علّة' يعني أن المال يجب أن يُصرف بحكمة.
الخيارات:
أ) صحيح
ب) غير صحيح",ب
ياطخو يا اكسر مخو,يطلق هذا المثل على الشي الي يعني مافي حل وسط,Western,"المهمة: قم بتحديد إذا كانت العبارة صحيحة أو خاطئة.
السؤال: المثل 'ياطخو يا اكسر مخو' يدل على وجود خيارين فقط.
الخيارات:
أ) صحيح
ب) خطأ",أ
يعرج العبد من برطمه,حينما يبحث الشخص عن حجة لا تناسب الموضوع,Central,"المهمة: حدد ما إذا كانت العبارة صحيحة أم خاطئة.
السؤال: المثل 'يعرج العبد من برطمه' يعني أن الشخص يبحث عن حجة مناسبة لموقفه.
الخيارات:
أ) صحيحة
ب) خاطئة) خاطئة",ب
اللقمة في الفاقة أحسن من الناقة,الشيء القليل في وقته المناسب أفضل من الكثير في غير وقته.,General,"المهمة: اقرأ العبارة التالية وحدد ما إذا كانت صحيحة أم خاطئة.
السؤال: مثل (اللقمة في الفاقة أحسن من الناقة) يعني أن القليل في وقت الحاجة قد يكون أنفع من الكثير في غير وقته.
الخيارات:
أ) صحيح
ب) خاطئ",أ
